Sequence,Nucleotide number,Packing db,BWT,Fasta table,SA,Total,NCBI,MB seq size,id
ArtificialGenome4.fasta,50000000,0.376344,33.133606,1.820038,10.703535,48.6818,artificial,50.6,7
ArtificialGenome4.fasta,50000000,0.379271,30.643502,1.816493,11.054171,49.142692,artificial,50.6,7
ArtificialGenome4.fasta,50000000,0.376555,30.702054,1.825337,10.863695,45.453857,artificial,50.6,7
ArtificialGenome5.fasta,100000000,0.756276,66.428167,1.862245,22.193375,94.514483,artificial,101.3,8
ArtificialGenome5.fasta,100000000,0.752454,66.870177,1.876471,22.085088,94.746017,artificial,101.3,8
ArtificialGenome5.fasta,100000000,0.745033,67.988876,1.871143,22.460814,96.197518,artificial,101.3,8
ArtificialGenome5.fasta,100000000,0.75245,65.600652,1.855531,21.818378,93.269767,artificial,101.3,8
ArtificialGenome5.fasta,100000000,0.74451,65.620174,1.8522,22.021464,93.437178,artificial,101.3,8
ArtificialGenome6.fasta,500000000,3.829398,409.725602,2.206101,129.135377,569.507965,artificial,506.3,9
ArtificialGenome6.fasta,500000000,3.748359,399.89104,2.197574,130.028922,562.275301,artificial,506.3,9
ArtificialGenome6.fasta,500000000,3.852103,415.423721,2.108375,129.838033,578.740686,artificial,506.3,9
ArtificialGenome6.fasta,500000000,3.802558,416.125111,2.113468,130.159287,578.979001,artificial,506.3,9
ArtificialGenome6.fasta,500000000,3.764742,397.114455,1.987499,122.242031,550.660507,artificial,506.3,9
ArtificialGenome7.fasta,1000000000,7.460049,846.115511,2.393737,282.33869,1191.738766,artificial,1012.6,10
ArtificialGenome7.fasta,1000000000,7.55512,845.02757,2.256944,262.791749,1174.375546,artificial,1012.6,10
ArtificialGenome7.fasta,1000000000,7.510179,843.085833,2.24787,260.144323,1167.73203,artificial,1012.6,10
ArtificialGenome7.fasta,1000000000,7.470336,844.335836,2.232614,268.0151,1181.649334,artificial,1012.6,10
ArtificialGenome7.fasta,1000000000,7.547436,847.476982,2.2207,259.681419,1170.516107,artificial,1012.6,10
